Genus,species,subspecies,Name,Specimen numbers,Tooth ,Regular DNE,DNE Implicit Fair Smoothing,10000_ep_02,10000_ep_04,10000_ep_06,10000_ep_08,10000_ep_10,10000_ep_12,20000_ep_02,20000_ep_04,20000_ep_06,20000_ep_08,20000_ep_10,20000_ep_12,10000_Laplace_ep_02,10000_Laplace_ep_04,10000_Laplace_ep_06,10000_Laplace_ep_08,10000_Laplace_ep_10,10000_Laplace_ep_12,20000_Laplace_ep_02,20000_Laplace_ep_04,20000_Laplace_ep_06,20000_Laplace_ep_08,20000_Laplace_ep_10,20000_Laplace_ep_12,Notes
Pan,paniscus,NA,Pan paniscus,29032,lower M2,207.067,168.483,0.007505,0.02258,0.03955,0.05589,0.07051,0.08321,0.01171,0.02808,0.04314,0.05643,0.06897,0.08044,0.006463,0.02048,0.03703,0.0533,0.06786,0.08038,0.009847,0.02534,0.04028,0.05402,0.06642,0.07795,
Pan,paniscus,NA,Pan paniscus,84036M4,lower M2,210.521,178.842,0.008717,0.02616,0.04529,0.06353,0.0799,0.09323,0.01167,0.03057,0.04797,0.0641,0.07854,0.09245,0.007617,0.02363,0.04204,0.06003,0.07638,0.08961,0.01025,0.02828,0.04569,0.06154,0.07547,0.08876,
Pan,paniscus,NA,Pan paniscus,86857,lower M2,302.934,245.351,0.008781,0.02509,0.04147,0.05624,0.0688,0.08094,0.01736,0.03723,0.0513,0.06511,0.07812,0.09148,0.008781,0.02509,0.04147,0.05624,0.0688,0.08094,0.01319,0.03124,0.04553,0.05792,0.07128,0.08433,"Same values for Laplace smoothed and unsmoothed for 10k  surfaces, unsmoothed values likely incorrect"
Pan,paniscus,NA,Pan paniscus,88041M5,lower M2,198.828,157.896,0.0073,0.0203,0.03397,0.04727,0.05945,0.07049,0.01138,0.02561,0.03731,0.04835,0.0604,0.07229,0.006015,0.01801,0.0315,0.04489,0.05708,0.06778,0.009362,0.02281,0.03475,0.04608,0.0577,0.0699,
Pan,paniscus,NA,Pan paniscus,RG23509,lower M2,200.507,nan,0.006013,0.01811,0.03146,0.0442,0.05531,0.06467,0.009438,0.02247,0.03397,0.04459,0.05395,0.06307,0.005123,0.01627,0.02928,0.04197,0.0531,0.06213,0.009438,0.02247,0.03397,0.04459,0.05395,0.06307,"Same values for Laplace smoothed and unsmoothed for 20k  surfaces, unsmoothed values likely incorrect"
Pan,paniscus,NA,Pan paniscus,RG29047,lower M2,168.358,139.018,0.007009,0.02073,0.03572,0.05029,0.06375,0.07565,0.009414,0.02392,0.0375,0.05023,0.06151,0.07204,0.006027,0.01869,0.03326,0.0477,0.0612,0.07283,0.008111,0.02187,0.03552,0.04846,0.0598,0.07007,
Pan,paniscus,NA,Pan paniscus,RG29057,lower M2,222.21,179.705,0.00851,0.02416,0.0394,0.05278,0.06484,0.07749,0.01278,0.02941,0.04217,0.05339,0.0643,0.07508,0.007136,0.02136,0.03615,0.0496,0.06147,0.07386,0.01064,0.02637,0.03927,0.0505,0.06162,0.07227,
Pan,paniscus,NA,Pan paniscus,RG29060,lower M2,209.692,171.96,0.008919,0.02513,0.04154,0.05711,0.07155,0.08452,0.01209,0.02903,0.04453,0.05882,0.07237,0.08672,0.007565,0.02241,0.0383,0.05371,0.06832,0.08109,0.01027,0.02636,0.04189,0.05623,0.06953,0.08326,
Pan,paniscus,NA,Pan paniscus,RG29062,lower M2,353.087,278.834,0.012,0.03097,0.04786,0.06308,0.07652,0.08799,0.01955,0.04043,0.05475,0.0681,0.08052,0.09256,0.009638,0.02671,0.04325,0.05791,0.07106,0.08175,0.01576,0.03545,0.0497,0.0625,0.07482,0.08581,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-134,lower M2,224.065,179.217,0.008184,0.02299,0.03665,0.04733,0.05584,0.06364,0.01207,0.02876,0.04066,0.04912,0.05594,0.0641,0.006747,0.01995,0.03303,0.04378,0.05247,0.06,0.01013,0.02569,0.03756,0.04623,0.05298,0.06067,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-136,lower M2,340.272,267.042,0.01241,0.03016,0.04412,0.05549,0.0651,0.07256,0.02053,0.04096,0.05312,0.064,0.0726,0.08012,0.009949,0.02546,0.03915,0.05089,0.06058,0.06759,0.01644,0.03515,0.04649,0.05588,0.06439,0.07184,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-30,lower M2,332.294,263.916,0.0113,0.02938,0.04502,0.05773,0.06872,0.08056,0.01693,0.03761,0.05107,0.0622,0.07481,0.08783,0.009055,0.02507,0.0403,0.0532,0.06385,0.07447,0.01399,0.03327,0.04696,0.05735,0.0692,0.08172,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-41,lower M2,218.488,170.133,0.008337,0.02213,0.03593,0.04868,0.0605,0.0719,0.01279,0.02868,0.04096,0.05206,0.06421,0.07586,0.006823,0.01932,0.03268,0.04548,0.05731,0.06813,0.008999,0.02288,0.03548,0.04706,0.05819,0.06892,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-45,lower M2,211.827,166.734,0.007951,0.02163,0.03495,0.04703,0.05774,0.0671,0.01149,0.02654,0.03811,0.048,0.05704,0.06689,0.006563,0.01885,0.03174,0.04382,0.05413,0.06365,0.009548,0.02364,0.03548,0.04554,0.05497,0.06392,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-47,lower M2,414.4,325.062,0.01222,0.03056,0.04493,0.05541,0.06482,0.0749,0.02043,0.04257,0.05562,0.06642,0.07772,0.08973,0.009653,0.0257,0.03957,0.05018,0.05958,0.06881,0.01659,0.03686,0.04952,0.05898,0.06882,0.07961,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-49,lower M2,573.209,442.074,0.01387,0.03407,0.05072,0.06361,0.07539,0.08602,0.02563,0.04955,0.06383,0.0761,0.08839,0.1005,0.01098,0.02892,0.04496,0.05825,0.06969,0.07918,0.02041,0.04243,0.0565,0.06839,0.07902,0.0901,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-68,lower M2,nan,nan,0.01466,0.03375,0.04971,0.0626,0.07408,0.08461,0.02207,0.04421,0.05882,0.07094,0.08297,0.09446,0.01184,0.02921,0.04413,0.05645,0.06799,0.0789,0.01816,0.03882,0.05345,0.06557,0.07683,0.08792,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-69,lower M2,411.274,322.408,0.01228,0.02976,0.0434,0.05382,0.06236,0.06986,0.01936,0.04037,0.05269,0.06159,0.07053,0.07921,0.00969,0.02495,0.03786,0.04829,0.0569,0.06398,0.0158,0.03492,0.04709,0.05583,0.06398,0.07196,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-69,lower M2,336.235,259.796,0.0104,0.02636,0.03893,0.04936,0.05873,0.0661,0.0171,0.03643,0.04761,0.05672,0.06552,0.07365,0.008211,0.02219,0.03444,0.04499,0.05425,0.06187,0.01386,0.03141,0.04264,0.05142,0.05959,0.06677,
Pongo,pygmaeus,NA,Pongo pygmaeus,SAPM1981-82,lower M2,134.731,110.711,0.005868,0.01852,0.03232,0.04405,0.053,0.06015,0.00764,0.0212,0.03387,0.04422,0.05218,0.05911,0.005086,0.01663,0.0298,0.04138,0.05041,0.0573,0.006665,0.01953,0.03214,0.0426,0.0506,0.05724,
